MR:
6780,C001
6787,C002
6781,C003
6782,C004
6783,C005
6784,C007
6785,C008
6786,C009
#6709,C009
#6710,C010
#6711,C011
#6712,C012
#6713,C013
#6714,C014
#6715,C015
#6716,C016
#6717,C017
#6718,C018
#6719,C019
#6720,C020
ERack:
5501,ER-A01
5502,ER-A02
5503,ER-A03
5504,ER-A04
5505,ER-B01
5506,ER-B02
5507,ER-B03
5508,ER-B04
5509,ER-D01
5510,ER-D02
5511,ER-D03
5512,ER-F01
5513,ER-F02
5514,ER-F03
5515,ER-H01
5516,ER-H02
5517,ER-H03
5518,ER-H04
5519,ER-I01
5520,ER-I02
5521,ER-I03
5522,ER-I04
5523,ER-K01
5524,ER-K02
5525,ER-K03
5526,ER-K04
5500,E027
#5528,E028
#5529,E029
#5530,E030
#5531,E031
#5532,E032
#5533,E033
#5534,E034
#5535,E035
#5536,E036
#5537,E037
#5538,E038
#5539,E039
#5540,E040
